gender,age_group,component,column_name,p5,p10,p25,p50,p75,p90,p95,mean,std,count
F,10-19세,근력,MESURE_IEM_008_VALUE,13.4,15.4,19.1,23.3,27.3,31.0,33.3,23.31522705768888,6.05799185603278,218777
F,10-19세,심폐지구력,MESURE_IEM_020_VALUE,10.0,12.0,17.0,26.0,41.0,60.0,72.0,31.402075820351786,19.777073811364208,189949
F,10-19세,코어,MESURE_IEM_019_VALUE,8.0,14.0,23.0,32.0,41.0,49.0,53.0,31.615562999227002,13.438055238415826,19405
F,10-19세,유연성,MESURE_IEM_012_VALUE,-5.0,0.2,6.5,13.1,19.5,24.2,27.0,12.503594029891751,9.566065110502851,218388
F,10-19세,민첩성,MESURE_IEM_022_VALUE,102.0,110.0,125.0,145.0,162.0,178.0,186.0,143.82483900747783,26.900146942799623,171039
F,10-19세,체성분,MESURE_IEM_018_VALUE,16.001845843648766,16.93273490026837,18.62682262457939,20.756934511029094,23.477584555491653,26.813148273929947,29.306310236391266,21.445349059178092,4.145723786061633,219066
F,20-29세,근력,MESURE_IEM_008_VALUE,20.0,21.6,24.0,26.9,29.9,32.8,34.8,27.067428589604933,4.594446619391637,62876
F,20-29세,심폐지구력,MESURE_IEM_020_VALUE,10.0,13.0,17.0,23.0,30.0,33.0,39.0,23.491411307725507,10.015282673794493,11585
F,20-29세,코어,MESURE_IEM_019_VALUE,8.0,13.0,21.0,28.0,36.0,43.0,47.0,28.307355460039428,11.719172861265736,61886
F,20-29세,유연성,MESURE_IEM_012_VALUE,1.0,5.6,11.8,17.2,21.7,25.5,27.7,16.19493991665859,8.217430390432838,61914
F,20-29세,민첩성,MESURE_IEM_022_VALUE,120.0,129.0,144.0,158.0,171.0,183.0,191.0,156.99021827350794,22.647039887003768,42039
F,20-29세,체성분,MESURE_IEM_018_VALUE,17.228772273688914,17.828665124323347,18.844030632915246,20.225928674144367,22.12481470467685,24.691334357870023,26.823032541029708,20.871315783970772,3.101198883048968,62902
F,30-39세,근력,MESURE_IEM_008_VALUE,19.1,21.0,23.9,27.1,30.3,33.5,35.5,27.135118801957432,5.091581641066196,16961
F,30-39세,심폐지구력,MESURE_IEM_020_VALUE,7.0,9.0,13.0,19.0,26.0,34.0,41.0,20.690210249671484,10.98834067158913,3044
F,30-39세,코어,MESURE_IEM_019_VALUE,6.0,11.0,19.0,27.0,34.0,41.0,46.0,26.547496000984374,11.64484177933149,16254
F,30-39세,유연성,MESURE_IEM_012_VALUE,-3.0,2.5,9.4,15.8,20.9,24.6,26.9,14.469576401252379,9.032793773356461,16289
F,30-39세,민첩성,MESURE_IEM_022_VALUE,110.0,120.0,134.0,150.0,165.0,178.0,185.0,148.7713816957752,24.86688449619518,10249
F,30-39세,체성분,MESURE_IEM_018_VALUE,18.247841511712394,18.918115372151313,20.140979546122477,21.862316903095937,24.216987367265823,27.289853147532476,29.497118253435477,22.591676203042525,3.5928593463084373,16969
F,40-49세,근력,MESURE_IEM_008_VALUE,19.3,21.0,23.8,27.0,30.2,33.2,35.0,27.009740006654305,4.960704496301051,21039
F,40-49세,심폐지구력,MESURE_IEM_020_VALUE,7.0,8.0,11.0,15.0,21.0,28.0,33.0,17.033585724620206,9.247340403042026,4147
F,40-49세,코어,MESURE_IEM_019_VALUE,2.0,7.0,15.0,23.0,31.0,37.0,41.0,22.970152165431134,11.337711951364591,20504
F,40-49세,유연성,MESURE_IEM_012_VALUE,-1.1,3.1,9.4,15.1,20.0,23.6,25.8,14.098166812311874,8.45824914149119,20598
F,40-49세,민첩성,MESURE_IEM_022_VALUE,106.0,115.0,129.0,144.0,158.0,170.0,177.0,142.45634866618602,23.13463451611846,13870
F,40-49세,체성분,MESURE_IEM_018_VALUE,18.71941589558991,19.463618276226022,20.762389078398485,22.53123140987508,24.907339483026316,27.6260125072159,29.50040293975523,23.124549858470537,3.378127223992148,21065
F,50-59세,근력,MESURE_IEM_008_VALUE,16.9,19.4,22.5,25.5,28.5,31.2,32.9,25.2247339819726,5.158528491334484,30731
F,50-59세,심폐지구력,MESURE_IEM_020_VALUE,6.0,7.0,10.0,14.0,19.0,28.0,38.0,16.584353179288247,12.332371803058551,5929
F,50-59세,코어,MESURE_IEM_019_VALUE,0.0,1.0,8.0,17.0,24.0,31.0,35.0,16.737048559448127,10.847991435436182,29572
F,50-59세,유연성,MESURE_IEM_012_VALUE,1.8,5.5,11.1,16.1,20.3,23.6,25.5,15.197044488514296,7.409118299662041,30255
F,50-59세,민첩성,MESURE_IEM_022_VALUE,87.0,102.0,117.0,132.0,145.0,157.0,163.0,129.77381988304094,23.357064345359866,21375
F,50-59세,체성분,MESURE_IEM_018_VALUE,18.864694057558403,19.773757224519432,21.28537287785996,23.13205247592964,25.27466382275328,27.67885534016976,29.27575218501898,23.478055929870813,3.2249454971398026,30765
F,60-69세,근력,MESURE_IEM_008_VALUE,11.0,16.8,20.7,23.8,26.7,29.4,31.0,23.205622228159232,5.573627376924341,37430
F,60-69세,심폐지구력,MESURE_IEM_020_VALUE,5.0,7.0,10.0,17.0,43.0,76.0,93.0,29.837400000000002,27.39342222387126,4000
F,60-69세,코어,MESURE_IEM_019_VALUE,0.0,0.0,4.0,12.0,20.0,27.0,31.0,12.898377593026071,10.0897932478379,12389
F,60-69세,유연성,MESURE_IEM_012_VALUE,2.3,5.9,11.1,15.9,20.1,23.4,25.3,15.107607118598017,7.175392524726207,36805
F,60-69세,민첩성,MESURE_IEM_022_VALUE,69.0,78.0,95.0,112.0,128.0,142.0,150.0,110.76654995613609,25.21942752716501,10259
F,60-69세,체성분,MESURE_IEM_018_VALUE,17.98526341273759,19.54916462172117,21.536199380648608,23.569687829156862,25.676745462507043,27.87245356733606,29.368231214400346,23.647672099490258,3.3809818852197013,37476
F,70-79세,근력,MESURE_IEM_008_VALUE,9.0,11.0,16.8,20.8,24.0,26.6,28.3,19.996231223693865,5.811206262515171,25897
F,70-79세,심폐지구력,MESURE_IEM_020_VALUE,13.0,19.0,31.0,54.0,84.0,100.0,100.0,57.24007797270956,30.369756743523673,3078
F,70-79세,유연성,MESURE_IEM_012_VALUE,0.0,3.3,8.5,13.5,18.1,22.0,24.0,12.920905848228283,7.5807829162645834,25512
F,70-79세,민첩성,MESURE_IEM_022_VALUE,69.0,75.0,85.0,97.0,107.0,116.0,121.0,96.03317183462532,17.41567102277987,3096
F,70-79세,체성분,MESURE_IEM_018_VALUE,16.220806660195343,17.936120401864446,21.454662498673557,23.86499094376523,26.13809198865549,28.377356721595923,29.942598897107793,23.669016734170185,3.930498373467193,25944
F,80-89세,근력,MESURE_IEM_008_VALUE,8.6,10.4,13.7,17.6,20.7,23.7,25.3,17.28814374107568,5.197595819026739,6303
F,80-89세,심폐지구력,MESURE_IEM_020_VALUE,16.0,20.0,32.0,61.0,100.0,100.0,100.0,61.191275167785236,31.825920513793317,298
F,80-89세,유연성,MESURE_IEM_012_VALUE,-6.0,-1.0399999999999978,4.1,9.8,14.5,19.0,21.0,8.991596182326806,8.120051005219038,6077
F,80-89세,민첩성,MESURE_IEM_022_VALUE,73.0,80.0,90.0,100.0,110.0,120.0,125.0,99.62392026578073,16.507485955780425,301
F,80-89세,체성분,MESURE_IEM_018_VALUE,18.221163725465356,19.89346800734073,21.944683270661983,24.22825460013062,26.633282419366328,29.010644544080826,30.37740784991642,24.291812419800777,3.702689014271146,6322
F,90세+,근력,MESURE_IEM_008_VALUE,6.1,7.07,10.075,13.350000000000001,16.225,20.03,22.029999999999998,13.342857142857143,4.786372582048261,308
F,90세+,유연성,MESURE_IEM_012_VALUE,-12.24,-7.759999999999999,-1.0,3.7,9.0,13.0,16.68,3.5312280701754384,8.621164603482296,285
F,90세+,체성분,MESURE_IEM_018_VALUE,17.762807926295007,19.15096546096451,21.11111111111111,23.107477659451558,25.612664890855225,27.124698687418437,28.098221439726704,23.257516113009046,3.2759962694426594,313
M,10-19세,근력,MESURE_IEM_008_VALUE,15.4,18.2,26.8,36.7,43.6,49.5,53.0,35.31456472161183,11.601494895231417,312639
M,10-19세,심폐지구력,MESURE_IEM_020_VALUE,13.0,19.0,30.0,44.0,62.0,79.0,92.0,47.25426002906354,23.868713578284968,256679
M,10-19세,코어,MESURE_IEM_019_VALUE,25.0,30.0,37.0,45.0,52.0,58.0,61.0,44.36361184425993,11.324696100335272,51907
M,10-19세,유연성,MESURE_IEM_012_VALUE,-10.0,-5.8,1.5,7.8,14.0,19.0,22.0,7.27757520969902,9.62927531401483,312114
M,10-19세,민첩성,MESURE_IEM_022_VALUE,122.0,135.0,160.0,190.0,217.0,236.0,246.0,187.55609333876794,42.71539893283853,223262
M,10-19세,체성분,MESURE_IEM_018_VALUE,16.740996597637903,17.7778247804079,19.845149148636914,22.53613725195437,25.655647059659316,29.12819074708384,31.536650058855816,23.098939443552847,4.557603533054688,313324
M,20-29세,근력,MESURE_IEM_008_VALUE,33.4,36.1,40.5,45.5,50.6,55.4,58.5,45.62274001031194,7.7802743434639,77580
M,20-29세,심폐지구력,MESURE_IEM_020_VALUE,18.0,23.120000000000026,33.0,44.0,56.0,64.0,71.0,44.78938392683401,16.702523496162488,25695
M,20-29세,코어,MESURE_IEM_019_VALUE,25.0,30.0,37.0,45.0,52.0,58.0,61.0,44.2778024852845,11.256715890607689,76450
M,20-29세,유연성,MESURE_IEM_012_VALUE,-9.0,-4.2,3.7,10.2,15.7,19.8,22.1,8.996278558817759,9.36730739400065,76465
M,20-29세,민첩성,MESURE_IEM_022_VALUE,170.0,182.0,200.0,218.0,233.0,247.0,255.0,215.73875276652686,27.62083498335327,55304
M,20-29세,체성분,MESURE_IEM_018_VALUE,20.109112042253212,21.088912708960407,22.702664080640908,24.548021690672147,26.75191838517923,29.282536971914695,31.091786671173068,24.938299477691096,3.401758427706745,77635
M,30-39세,근력,MESURE_IEM_008_VALUE,34.9,37.8,42.2,47.2,52.3,56.9,59.9,47.192879634332144,7.802818441237836,41349
M,30-39세,심폐지구력,MESURE_IEM_020_VALUE,16.0,21.0,30.0,40.0,50.0,60.0,66.0,39.688781779661014,15.439661346444687,9440
M,30-39세,코어,MESURE_IEM_019_VALUE,23.0,28.0,35.0,43.0,50.0,55.0,59.0,42.10794628557349,11.11896505871874,40585
M,30-39세,유연성,MESURE_IEM_012_VALUE,-8.8,-3.9,4.0,10.5,15.5,19.6,22.2,9.134750276841302,9.199124666485154,40637
M,30-39세,민첩성,MESURE_IEM_022_VALUE,170.0,182.0,199.0,214.0,227.0,239.0,246.0,211.12220726783312,25.250905064339953,28234
M,30-39세,체성분,MESURE_IEM_018_VALUE,21.22448979591837,22.116691561907146,23.652640747772896,25.50041366272539,27.70932291259744,30.078272945335183,31.648628111045213,25.86153403126435,3.2777782684264025,41405
M,40-49세,근력,MESURE_IEM_008_VALUE,34.0,36.8,41.0,45.6,50.4,54.8,57.4,45.61449503873862,7.339699062565639,29428
M,40-49세,심폐지구력,MESURE_IEM_020_VALUE,12.0,16.0,24.0,32.0,42.0,52.0,58.69999999999982,33.590115730165984,14.38983841697936,6567
M,40-49세,코어,MESURE_IEM_019_VALUE,18.0,23.0,30.0,37.0,44.0,50.0,54.0,36.53759933372662,11.278224375121772,28817
M,40-49세,유연성,MESURE_IEM_012_VALUE,-8.8,-4.3,3.3,9.8,15.0,19.0,21.3,8.535822611883516,9.081704932728831,28914
M,40-49세,민첩성,MESURE_IEM_022_VALUE,162.0,174.0,190.0,204.0,217.0,228.0,235.0,201.53308559334548,24.7149074232528,20317
M,40-49세,체성분,MESURE_IEM_018_VALUE,21.168304263138104,22.08114725435741,23.577786630769413,25.322666432108456,27.364642644691216,29.501895282479854,30.86086244319705,25.601633023017357,3.0196741478729527,29464
M,50-59세,근력,MESURE_IEM_008_VALUE,28.3,32.7,37.4,41.9,46.1,50.12999999999993,52.6,41.10474228263948,8.548440338044918,28248
M,50-59세,심폐지구력,MESURE_IEM_020_VALUE,9.0,13.0,18.0,24.0,32.0,42.0,51.0,26.436446700507613,13.61566003836271,6895
M,50-59세,코어,MESURE_IEM_019_VALUE,13.0,17.0,24.0,30.0,37.0,43.0,47.0,30.350012906080607,10.543609419478285,27119
M,50-59세,유연성,MESURE_IEM_012_VALUE,-7.0,-2.9,3.9,9.3,14.3,18.5,20.9,8.52779276209605,8.443037565198452,27881
M,50-59세,민첩성,MESURE_IEM_022_VALUE,115.0,148.0,168.0,183.0,197.0,208.0,215.0,178.27794296025263,30.17032979698933,19951
M,50-59세,체성분,MESURE_IEM_018_VALUE,20.021536889658787,21.34603696590981,23.12129738973686,24.87889273356402,26.7958591086984,28.73526123012801,30.04661283101431,24.973172686615392,3.0641462848304637,28292
M,60-69세,근력,MESURE_IEM_008_VALUE,13.0,28.6,34.1,38.6,42.8,46.5,48.8,37.35830644655075,9.01242185129076,47793
M,60-69세,심폐지구력,MESURE_IEM_020_VALUE,10.0,13.0,16.0,23.0,38.0,75.0,94.0,32.69869605712512,24.955320015127555,6442
M,60-69세,코어,MESURE_IEM_019_VALUE,11.0,15.0,21.0,27.0,33.0,39.0,43.0,26.822582320556766,9.66255013684768,19254
M,60-69세,유연성,MESURE_IEM_012_VALUE,-6.0,-1.7,4.0,9.0,13.6,17.7,20.0,8.410801591837599,7.852560657272879,47241
M,60-69세,민첩성,MESURE_IEM_022_VALUE,88.0,101.0,146.0,168.0,182.0,194.0,200.0,158.78390586797067,34.87682188291454,17178
M,60-69세,체성분,MESURE_IEM_018_VALUE,18.449547523667587,20.462579626612783,22.55976263875554,24.446985390659343,26.255698073199373,28.02434440075442,29.212029553720665,24.300595177936003,3.1556658920090834,47858
M,70-79세,근력,MESURE_IEM_008_VALUE,10.0,11.5,26.8,32.9,37.4,41.2,43.4,30.5230116334283,10.227094560569402,25272
M,70-79세,심폐지구력,MESURE_IEM_020_VALUE,15.0,20.0,35.0,62.5,95.0,100.0,101.0,63.40467164975974,32.150335980678776,3746
M,70-79세,유연성,MESURE_IEM_012_VALUE,-9.9,-5.6,0.6,6.0,11.0,15.4,18.0,5.387808779314493,8.348015323846308,24945
M,70-79세,민첩성,MESURE_IEM_022_VALUE,72.0,81.0,95.0,105.0,118.0,130.0,135.0,105.38796493092455,26.887920170204513,3764
M,70-79세,체성분,MESURE_IEM_018_VALUE,15.82676482340921,17.19675736521043,21.449847671829847,23.816421040996595,25.869144925800178,27.693356818371853,28.867848300742118,23.3653008411082,3.8020779370605946,25294
M,80-89세,근력,MESURE_IEM_008_VALUE,11.485000000000003,15.0,23.0,28.5,33.0,36.8,38.914999999999964,27.424856437864513,8.03452531168438,4458
M,80-89세,심폐지구력,MESURE_IEM_020_VALUE,17.0,27.9,48.0,80.0,100.0,100.0,107.0,72.96756756756757,31.243584091982253,370
M,80-89세,유연성,MESURE_IEM_012_VALUE,-15.0,-10.5,-4.35,2.0,8.0,13.3,16.7,1.6694282433983927,9.483989228913606,4355
M,80-89세,민첩성,MESURE_IEM_022_VALUE,84.0,90.0,100.0,113.0,125.0,136.0,142.0,114.8462365591398,49.63798879779459,372
M,80-89세,체성분,MESURE_IEM_018_VALUE,16.599080526140167,18.888829945693914,21.52407565803675,23.657712037180303,25.706537931674887,27.60643872533616,28.7065906319346,23.445422912323806,3.4898992001782583,4467
M,90세+,근력,MESURE_IEM_008_VALUE,9.7,12.97,19.4,21.6,24.675,29.49,32.09,21.672463768115943,6.421971502049057,138
M,90세+,유연성,MESURE_IEM_012_VALUE,-20.0,-15.2,-8.575,-2.0,4.8500000000000005,6.529999999999999,9.830000000000002,-2.718840579710145,9.264377665900902,138
M,90세+,체성분,MESURE_IEM_018_VALUE,18.8858219326346,20.355014932117314,21.79212621373525,23.381204333585288,24.64026229348633,26.244224494520164,27.444922783131855,23.273696569556076,2.6348179567642607,139
